sexo,edad,nivel_esc,lenguaje,palabras_n,contactos_n,sostenimiento,experiencia,p1
2,32,1,1,123,291,1,0,4
1,33,1,0,44,429,1,1,3
2,35,1,1,70,500,1,0,3
2,29,1,1,37,389,0,1,4
1,32,1,0,90,193,1,1,4
1,35,2,0,68,500,1,0,3
2,34,1,1,50,265,1,0,4
1,32,2,1,99,493,1,1,4
1,31,1,1,31,296,1,1,3
1,32,2,1,60,500,1,1,3
1,32,1,1,60,125,1,0,2
2,31,2,1,91,479,0,1,3
2,32,2,1,78,193,1,0,2
2,33,1,1,129,77,1,0,4
1,31,2,0,157,144,1,0,1
2,31,1,1,33,500,1,0,2
1,34,1,0,4,288,1,0,2
1,33,1,1,35,237,1,0,3
1,41,1,1,92,175,0,0,4
2,31,1,0,168,411,1,1,4
2,32,2,1,157,369,1,1,3
1,31,1,1,52,273,1,0,2
1,35,2,0,108,500,1,0,3
1,34,2,1,15,500,1,0,3
1,33,2,1,19,432,1,0,3
1,31,1,1,154,500,0,0,4
2,32,1,1,78,69,0,0,2
2,29,2,1,21,387,1,0,3
2,30,1,1,115,56,1,0,4
2,31,2,0,51,500,1,0,4
2,32,1,1,79,129,1,1,4
2,32,1,1,116,124,1,0,3
2,36,1,1,10,500,1,0,3
2,31,2,1,88,500,1,0,3
1,31,2,0,151,399,1,1,4
1,34,2,0,24,500,0,0,3
2,33,2,1,24,269,1,0,3
2,32,2,1,72,368,1,1,4
1,33,1,1,50,500,0,0,4
2,33,1,0,51,500,0,1,4
1,32,2,1,75,126,1,0,4
2,30,2,1,65,346,1,0,3
2,35,1,1,48,155,1,0,2
2,30,1,1,122,178,0,1,3
1,30,2,1,32,425,1,1,3
2,31,1,0,5,384,1,0,2
1,30,2,1,42,205,1,0,3
2,30,1,1,10,500,1,0,3
2,32,2,1,160,407,1,1,4
1,26,2,1,64,193,1,1,3
2,31,2,1,27,95,0,0,2
1,33,2,0,3,19,1,0,2
2,35,1,0,44,500,0,0,4
1,30,1,0,101,500,1,1,4
2,33,1,0,5,500,0,0,1
2,34,1,1,29,95,1,0,3
1,33,1,1,227,500,0,1,4
1,29,1,0,77,308,0,0,4
2,31,1,0,224,420,0,1,4
2,29,2,1,50,334,0,0,2
2,33,2,1,16,45,1,0,2
1,33,2,1,278,87,1,1,3
1,30,1,1,65,66,0,1,3
2,31,2,1,24,452,1,0,3
2,36,1,1,170,129,1,0,2
1,31,1,1,65,9,0,0,4
1,30,1,1,34,77,0,0,2
1,32,2,0,7,18,1,0,2
1,32,2,0,4,29,1,0,2
2,34,2,0,3,27,1,0,1
2,31,2,1,80,500,1,0,3
2,34,1,1,144,500,0,1,4
2,34,1,1,119,345,1,1,4
1,33,2,0,160,465,1,0,3
1,32,1,1,97,491,0,0,3
2,32,1,1,95,500,0,0,4
1,35,2,1,73,23,0,1,4
2,30,2,1,12,123,0,0,2
1,32,1,1,168,500,0,0,3
1,29,1,1,21,414,1,0,4
2,33,2,1,117,17,1,0,4
1,32,1,1,78,92,0,0,4
1,30,1,1,39,397,0,0,3
1,31,2,1,9,73,1,0,2
2,31,2,0,26,200,1,0,2
1,37,2,1,37,165,0,1,3
1,34,2,0,2,153,1,0,2
2,32,1,1,19,106,1,0,3
2,31,2,1,44,500,1,0,3
1,33,2,0,11,55,1,0,2
1,32,2,1,74,199,1,1,3
2,32,2,1,125,500,0,0,2
2,31,1,1,56,76,1,1,3
2,32,1,0,100,132,0,0,4
1,35,1,0,3,179,1,0,2
2,33,1,1,127,500,1,0,4
1,30,1,1,25,81,0,0,2
2,30,2,0,3,93,1,0,2
1,35,1,1,10,93,1,0,2
1,30,2,1,22,289,1,0,2
2,33,1,0,6,163,0,0,2
2,31,1,1,41,7,1,1,3
1,32,1,1,34,234,1,1,4
2,30,2,1,71,256,1,0,2
1,31,2,1,66,142,1,1,3
2,36,2,1,72,483,1,0,2
2,33,1,0,10,7,0,0,3
2,30,1,1,138,8,0,1,4
2,33,2,0,54,479,1,0,3
2,31,1,1,58,77,0,1,4
2,35,2,0,2,15,1,0,2
1,33,1,1,58,115,1,1,4
2,35,1,1,42,64,1,0,3
1,31,2,0,58,104,1,0,3
1,30,2,1,37,51,1,1,3
1,33,1,0,41,500,1,0,3
1,33,1,1,19,212,1,0,2
1,35,1,0,9,128,1,0,2
2,29,1,1,109,478,0,1,3
1,31,1,0,164,335,1,0,3
1,32,2,1,24,241,0,0,3
2,33,1,1,49,37,1,1,3
1,31,2,1,108,82,1,1,3
1,32,2,1,16,170,1,0,2
1,30,1,1,36,158,1,0,2
1,34,1,0,78,296,1,0,3
2,30,1,1,78,127,1,1,3
2,31,2,0,58,374,1,1,2
2,36,1,1,44,29,1,1,4
2,31,2,1,20,43,1,0,2
2,30,2,1,83,3,0,1,3
2,33,1,0,23,275,1,0,4
2,30,2,1,14,46,1,0,2
1,28,2,1,22,60,0,0,3
2,34,2,1,31,411,1,0,2
2,32,1,1,45,104,0,0,3
1,30,2,1,27,153,1,0,3
1,30,1,1,145,202,0,1,5
1,37,1,1,9,12,1,0,3
2,32,2,1,37,500,0,0,2
1,31,1,1,57,246,0,0,3
2,31,1,1,64,222,1,0,2
2,33,2,1,76,92,1,0,2
1,31,2,1,10,1,0,0,3
2,29,1,1,79,202,0,1,3
1,32,1,1,30,144,0,0,3
1,35,1,1,45,58,1,0,3
1,32,1,1,78,7,1,1,2
1,35,1,0,121,500,0,0,2
1,33,2,1,106,320,0,0,2
2,35,1,1,153,98,1,0,3
1,29,1,0,11,160,0,0,2
2,36,1,0,153,500,0,0,3
2,33,1,1,66,500,0,0,3
1,34,1,1,87,135,0,1,3
1,30,1,1,55,92,1,1,2
1,31,1,1,72,8,1,1,2
1,30,2,1,32,301,0,0,2
2,32,1,1,71,158,0,0,4
1,34,1,1,137,105,1,1,4
2,34,2,0,20,69,1,0,2
1,32,1,0,4,500,0,0,1
2,35,1,0,109,222,0,0,2
1,31,2,0,178,500,1,1,4
2,35,1,0,4,37,1,0,1
2,35,2,1,139,106,0,1,4
2,35,1,0,4,167,1,0,1
2,32,1,0,2,18,1,0,2
1,34,1,0,18,319,1,0,2
2,31,1,1,19,56,0,0,2
1,32,2,0,9,2,1,0,2
2,33,2,1,9,75,1,0,1
1,31,1,1,34,41,1,0,2
2,35,1,0,61,425,1,0,2
2,36,2,0,9,16,0,1,2
1,32,1,0,60,20,1,1,2
2,35,1,0,15,57,1,0,2
2,33,1,1,141,73,1,1,2
2,30,2,0,2,104,1,0,1
1,35,1,0,48,500,1,1,2
2,36,1,0,5,155,1,0,1
1,32,1,0,48,500,1,0,2
2,31,2,0,79,500,1,1,1
2,32,1,0,8,82,1,0,1
2,35,1,0,4,393,0,0,2
1,31,2,0,32,151,1,1,2
1,34,2,0,44,86,1,1,3
1,32,1,0,155,465,1,1,4
1,35,1,1,134,500,1,1,3
2,31,1,1,77,500,1,0,1
2,31,1,0,14,193,0,0,3
2,33,1,1,69,121,0,0,3
2,29,2,1,78,236,0,0,3
1,34,2,1,23,447,1,0,1
2,29,2,1,28,500,1,0,1
2,31,2,1,94,500,1,1,2
2,32,1,1,100,56,1,0,2
1,31,1,1,33,500,1,1,2
2,30,1,1,159,500,1,1,2
2,31,2,1,104,500,0,0,2
1,34,1,1,77,500,0,1,2
2,31,1,1,12,500,0,0,3
2,30,1,1,222,500,0,0,2
2,30,2,1,16,500,0,0,3
2,35,1,0,77,500,0,0,3
2,32,1,1,187,500,0,0,2
2,33,1,1,26,500,1,0,1
2,33,1,1,42,500,1,0,1
2,33,2,1,73,346,1,1,2
2,33,2,0,10,65,0,0,1
2,32,1,1,71,500,1,0,2
1,31,2,1,105,500,0,1,2
1,31,2,1,11,54,1,0,2
1,30,2,1,86,292,1,0,2
1,32,1,1,102,500,1,1,3
1,33,1,1,67,500,1,0,3
1,34,2,1,31,500,1,0,2
2,33,1,1,59,500,1,0,2
2,32,1,1,83,173,1,0,2
2,29,1,1,181,500,0,1,2
1,30,2,0,15,500,0,0,2
2,31,1,0,79,500,0,1,4
1,36,1,1,22,197,1,0,2
2,31,1,1,22,212,1,1,2
2,30,2,0,10,500,0,0,2
1,32,2,1,26,265,1,0,2
1,32,1,1,145,500,1,0,3
2,30,1,1,87,223,1,1,3
1,36,1,1,41,377,1,1,4
2,30,2,1,23,33,1,0,2
1,32,2,1,23,240,1,0,3
1,30,2,1,31,500,1,0,2
2,33,2,1,20,500,0,0,2
2,30,2,1,69,500,0,0,4
1,33,2,1,26,500,1,0,3
2,34,2,1,62,174,1,1,2
2,33,1,1,20,184,0,0,2
2,31,1,1,13,123,0,0,2
2,34,1,0,109,500,0,0,3
2,31,2,1,60,500,1,0,2
2,34,1,1,147,500,0,1,2
1,32,2,1,25,84,0,0,3
2,32,1,1,26,67,1,0,2
2,32,2,1,90,47,0,0,2
1,34,1,1,11,192,0,0,2
2,30,1,0,464,500,0,1,3
2,33,1,0,33,134,1,0,3
1,33,1,1,11,22,1,0,2
2,36,1,0,49,121,0,0,3
1,33,1,1,12,33,1,0,2
1,36,2,1,11,21,1,0,2
1,33,2,1,23,34,0,0,2
2,30,1,1,37,97,1,1,2
2,31,2,1,68,151,0,0,2
1,31,1,1,37,76,1,0,2
1,29,2,1,48,138,0,1,2
1,33,1,1,20,82,1,0,2
2,30,1,1,62,30,1,1,2
1,33,1,1,44,33,1,0,2
2,31,2,0,20,172,1,0,3
1,32,2,0,68,341,0,0,2
2,31,2,1,101,42,1,1,2
2,32,2,0,90,36,0,1,2
1,32,2,0,6,8,0,0,1
1,32,2,1,39,138,1,1,2
1,31,1,1,83,21,1,1,2
1,32,2,1,32,37,1,0,2
2,33,2,1,49,18,0,0,2
2,32,2,0,3,2,0,0,1
2,34,1,1,53,22,1,1,2
2,34,2,1,17,365,1,0,1
1,31,1,1,163,392,1,0,3
2,33,1,1,43,128,1,0,3
2,30,2,1,53,68,0,0,3
1,30,2,1,210,18,0,1,3
1,30,1,1,36,500,0,0,2
2,30,2,1,51,48,1,1,3
1,36,2,1,23,115,0,0,1
2,31,1,0,40,243,0,0,2
1,33,1,1,53,37,1,1,4
1,32,2,1,42,133,1,0,2
2,33,2,1,56,282,1,0,3
1,32,2,0,86,121,0,0,3
1,32,1,1,36,50,0,0,2
2,34,2,0,49,85,0,1,2
2,34,1,1,44,43,1,0,2
2,35,1,1,48,367,1,1,2
2,32,1,1,35,11,1,0,3
1,32,2,1,22,5,1,0,2
1,32,1,1,17,69,0,0,3
2,30,2,1,45,43,1,0,2
2,31,1,1,24,196,1,0,2
2,33,2,1,24,500,1,0,2
2,30,2,1,29,53,1,0,2
2,33,2,0,28,500,1,0,3
2,32,2,1,140,197,0,1,2
2,35,2,0,47,500,0,0,2
1,30,1,1,128,500,1,0,2
2,35,2,1,42,500,0,0,2
1,28,1,1,14,103,1,0,2
2,34,1,1,147,449,0,0,2
1,31,1,1,20,115,1,0,2
2,33,1,0,45,93,1,0,2
1,33,1,0,163,500,1,0,4
1,31,2,0,127,231,1,1,4
1,32,1,0,48,500,0,0,2
2,34,1,1,58,55,1,1,4
1,35,2,0,3,61,1,0,1
2,30,1,0,105,500,0,0,2
2,30,1,1,97,500,0,0,2
2,33,1,1,60,125,1,0,2
2,32,1,0,22,500,0,0,3
1,31,2,1,57,500,1,0,2
1,33,2,0,22,142,0,0,3
2,35,1,0,3,24,1,0,1
2,36,1,1,42,37,0,0,2
2,32,2,0,7,26,1,0,2
2,31,1,0,5,38,1,0,2
1,34,2,1,79,139,1,0,2
2,35,1,1,71,111,1,1,2
2,30,2,1,45,500,1,1,2
2,33,1,1,20,12,1,0,3
1,32,1,1,48,123,0,0,3
1,31,2,1,15,25,1,0,2
1,32,2,1,62,201,0,0,3
2,34,2,0,4,30,0,0,1
2,33,2,1,82,127,0,0,2
1,32,2,1,23,323,0,0,1
2,31,2,1,113,53,1,0,2
2,32,1,0,31,14,1,0,1
1,31,1,0,124,93,1,0,3
1,32,2,1,49,53,1,1,2
1,29,1,1,16,145,0,0,1
2,32,2,1,12,2,1,0,2
1,30,2,1,26,1,1,0,2
2,31,1,0,79,176,0,0,2
2,35,2,0,22,118,1,0,2
1,31,2,1,25,85,0,0,2
2,33,2,1,26,78,0,0,2
2,31,2,1,73,33,0,1,3
1,32,2,0,52,119,1,0,4
1,35,1,0,4,3,1,0,1
1,34,2,1,10,90,1,0,1
2,36,2,0,5,272,0,0,2
2,33,1,1,205,500,0,1,4
2,32,1,0,4,6,1,0,1
1,31,1,1,27,133,0,0,2
1,33,1,0,70,500,0,1,4
2,31,1,0,300,475,1,0,4
2,32,1,1,109,500,1,1,2
2,32,1,1,55,121,0,0,2
1,32,2,1,11,227,1,0,2
1,31,1,0,45,266,0,0,3
1,33,2,1,24,6,0,0,3
1,36,2,1,60,347,1,1,2
1,32,2,0,92,250,0,0,3
1,35,1,1,145,192,0,1,2
1,32,1,1,104,469,1,0,4
2,30,1,1,71,500,1,0,4
1,34,2,1,31,130,0,0,1
2,35,1,1,120,500,1,0,4
2,33,2,1,129,500,0,0,1
1,33,2,1,80,132,1,0,2
2,32,1,1,194,373,1,1,4
1,36,1,1,151,500,0,1,4
2,34,1,1,28,476,0,0,3
1,31,2,1,13,84,1,0,1
2,29,1,0,183,500,1,0,4
2,32,1,1,146,430,1,0,4
2,31,1,0,139,500,0,1,4
2,31,1,1,175,500,0,1,2
1,30,2,1,61,149,0,1,3
2,31,1,0,85,500,1,1,4
1,31,1,1,151,213,1,1,4
2,30,1,1,29,291,0,0,2
1,35,1,1,121,500,0,0,3
1,31,1,1,36,500,1,0,4
1,30,1,1,87,130,1,1,3
2,32,2,1,147,500,0,1,4
1,31,1,1,396,500,0,1,2
1,30,1,0,219,500,0,1,4
2,35,1,1,28,228,0,0,3
2,31,1,1,47,98,0,0,2
2,30,1,1,78,500,0,0,3
2,28,1,0,146,500,0,0,3
2,30,2,0,95,233,0,0,3
2,29,1,1,62,500,0,0,4
1,33,2,1,46,78,0,1,2
1,31,2,0,1,299,0,0,2
1,33,1,1,70,277,0,1,3
1,31,2,1,38,205,1,1,3
2,31,1,1,129,500,0,1,2
2,32,1,1,121,500,1,0,2
2,32,1,0,181,481,0,1,4
1,34,1,0,193,500,0,0,4
2,31,1,1,65,500,1,1,2
1,31,1,1,251,500,0,1,4
2,32,1,0,156,500,0,1,3
2,32,1,0,97,332,0,1,3
2,27,1,1,74,192,1,0,3
1,36,2,1,169,500,0,1,3
1,31,1,0,137,500,0,1,4
2,35,1,0,84,447,1,1,3
2,33,1,0,86,500,1,1,4
2,31,1,0,49,500,0,0,2
1,36,2,1,117,500,1,1,2
2,35,1,1,61,500,0,0,2
2,33,2,1,108,241,1,0,3
2,29,2,1,16,302,0,0,2
2,33,2,1,49,58,1,1,2
1,34,1,0,58,500,0,0,1
1,36,2,1,87,500,0,0,2
1,32,2,0,4,97,1,0,1
1,31,1,1,139,500,0,0,2
2,30,2,1,177,500,0,1,2
2,33,1,0,27,500,0,0,2
1,34,2,1,178,500,1,1,2
1,32,1,0,45,500,1,0,3
1,30,1,1,59,500,1,1,2
2,30,1,0,171,500,0,1,3
2,30,1,1,42,199,1,0,2
2,30,2,0,35,96,0,0,2
1,31,1,1,75,323,1,0,3
1,32,1,1,117,259,0,1,3
1,33,2,1,96,212,0,0,2
1,32,2,1,101,39,1,1,2
2,30,1,1,53,500,1,1,2
2,34,1,1,48,500,0,0,3
1,32,2,1,74,288,0,1,2
2,35,1,1,74,124,0,1,2
1,30,1,1,54,25,0,0,2
1,31,1,1,58,67,1,0,3
2,31,1,0,35,62,1,0,2
1,31,2,1,66,84,0,1,2
2,32,2,1,98,130,1,0,3
1,32,2,1,103,86,1,1,2
2,30,1,0,26,291,0,0,2
2,31,2,1,290,70,0,0,2
2,35,1,1,69,148,1,1,2
2,33,2,1,40,500,1,0,2
2,34,1,1,192,153,1,0,3
1,31,2,1,75,126,0,0,2
2,31,1,1,89,114,1,1,2
2,30,1,0,64,498,1,0,3
1,31,2,1,42,122,0,1,3
1,34,1,0,80,181,1,0,2
1,32,2,1,99,47,1,1,3
1,34,2,1,36,227,0,0,2
1,35,1,1,164,500,0,1,3
1,30,1,1,19,3,0,0,3
2,32,1,1,92,126,1,0,3
2,31,1,0,45,32,1,0,3
1,31,1,1,80,227,0,0,2
2,31,1,1,21,90,1,0,2
1,33,2,0,52,39,0,0,2
1,33,1,1,74,69,1,0,2
1,32,2,1,29,105,1,0,2
2,31,2,0,109,490,0,0,3
2,32,2,1,151,172,0,0,3
2,31,1,1,17,203,1,0,2
2,33,2,0,7,118,1,0,2
1,31,1,1,58,152,1,0,3
1,31,2,0,185,500,1,0,2
2,29,2,1,106,360,0,1,3
1,30,2,1,49,89,1,0,2
1,31,2,0,113,173,0,1,3
2,29,1,0,179,500,1,0,3
2,33,1,1,6,206,0,0,2
2,32,2,1,38,79,1,0,2
2,33,1,0,25,492,1,0,2
2,31,1,1,99,321,0,0,2
1,33,1,1,63,148,0,0,3
1,33,1,0,34,78,0,1,3
2,32,2,1,63,176,1,1,2
2,31,1,1,169,366,0,0,2
2,32,1,1,77,357,0,1,4
2,32,2,1,33,500,1,0,2
1,29,2,0,166,118,1,0,3
1,32,1,1,166,500,0,0,2
2,32,1,0,7,7,0,0,2
2,31,1,1,63,500,0,0,3
2,29,2,0,32,32,0,0,2
1,31,2,0,40,150,1,1,4
1,35,2,0,32,98,1,1,2
2,34,2,0,10,500,1,1,3
2,34,2,0,20,500,1,1,3
2,29,2,0,6,163,1,0,2
2,36,2,0,50,286,1,0,4
2,33,2,1,35,463,1,1,3
1,34,2,0,5,142,1,0,2
1,36,2,0,7,293,1,0,2
2,37,2,0,16,417,1,0,3
2,29,2,0,2,500,1,0,2
1,36,2,1,8,358,1,0,2
1,31,2,0,7,500,1,0,2
1,31,2,0,9,500,1,0,2
1,36,2,0,12,164,1,0,2
2,36,1,0,6,374,1,0,2
2,34,2,1,4,198,1,0,2
1,36,2,0,67,322,1,1,4
2,31,2,0,8,128,1,1,3
2,35,2,0,61,223,1,0,3
1,31,2,0,15,334,1,0,3
2,31,1,0,5,74,1,0,2
2,35,1,1,28,500,1,0,3
2,30,1,0,22,209,1,0,3
1,32,2,1,89,415,1,1,4
1,34,2,1,7,172,1,0,2
1,33,1,0,23,220,1,0,4
2,34,1,0,3,500,1,0,2
1,35,1,0,57,500,1,1,3
2,30,2,0,48,500,1,1,4
2,33,1,1,37,240,1,1,4
1,31,1,0,7,63,1,0,2
2,30,1,1,62,500,1,1,3
2,32,2,1,6,500,1,0,2
1,34,2,0,8,129,1,0,2
2,31,1,0,83,500,1,0,4
1,36,1,0,206,374,1,1,4
1,31,1,0,23,198,1,0,3
1,34,2,1,3,54,1,0,1
1,34,2,1,13,117,1,0,2
2,36,1,1,52,500,1,0,2
1,34,1,0,30,215,1,0,3
2,32,1,0,103,500,1,0,4
1,34,1,0,14,244,1,0,2
2,30,1,1,66,196,1,1,4
1,30,1,0,49,500,1,1,3
2,31,1,1,73,500,1,1,3
2,27,1,1,28,279,1,0,2
1,30,2,0,15,260,1,1,3
1,32,2,0,20,171,1,1,3
1,29,1,0,16,90,1,1,1
1,32,2,1,27,500,1,1,2
1,36,2,1,7,500,1,0,2
1,35,1,0,23,81,1,1,3
2,31,1,1,37,211,1,1,3
2,33,2,1,4,373,1,0,2
2,32,2,0,2,146,1,0,2
2,33,2,0,48,500,1,1,3
1,31,2,0,4,232,1,0,2
2,31,1,1,29,259,1,1,3
1,37,2,1,42,500,1,0,3
2,31,1,1,22,36,1,0,3
2,27,1,1,3,500,1,0,2
2,31,2,1,65,500,1,0,3
2,32,2,0,6,500,1,0,2
2,28,1,1,7,40,1,0,1
2,32,2,0,9,311,1,0,2
2,34,1,0,30,500,1,1,3
2,36,2,1,43,145,1,1,3
1,31,1,0,262,500,1,1,4
2,26,1,0,20,267,1,0,2
2,35,2,0,4,112,1,0,2
1,35,1,1,41,114,1,1,3
1,32,1,0,28,113,1,0,3
1,33,2,0,6,18,1,0,2
2,31,1,0,15,383,1,1,3
1,33,2,1,244,137,1,1,4
2,34,1,0,8,186,1,0,3
1,34,2,0,13,123,1,0,2
2,35,1,0,32,71,1,0,3
1,38,2,1,24,168,1,1,2
2,29,1,1,6,257,1,0,3
2,32,1,0,49,214,1,1,4
1,32,2,1,10,500,1,0,2
1,30,1,0,28,100,1,1,3
2,27,1,1,45,500,1,1,3
2,32,1,0,12,121,1,1,2
1,33,1,0,32,444,1,1,4
1,35,2,1,6,149,1,0,2
2,36,2,1,41,50,1,1,4
2,31,2,1,6,138,1,0,3
1,30,1,0,6,92,1,0,1
1,33,2,0,6,184,1,0,1
1,28,1,1,28,116,1,1,2
2,30,1,1,7,158,1,0,2
2,27,1,0,6,120,1,0,2
2,31,1,0,31,276,1,0,4
1,36,1,1,37,500,1,0,3
2,31,1,1,29,183,1,0,2
1,32,1,1,3,224,1,0,1
1,34,1,1,36,500,1,1,3
1,35,2,1,17,42,1,1,2
1,34,2,0,10,500,1,0,2
2,31,1,1,82,213,1,1,4
2,33,2,1,13,156,1,0,2
2,30,1,1,8,141,1,0,2
1,31,1,0,149,419,1,1,3
2,27,1,0,186,47,1,1,4
1,36,2,0,9,63,1,0,4
1,28,1,1,11,312,1,1,3
2,35,2,0,11,71,1,0,3
1,32,1,1,26,54,1,1,3
2,34,1,0,17,145,1,0,3
1,29,1,1,13,500,1,1,3
2,36,2,0,27,186,1,0,2
1,34,2,1,24,42,1,1,3
1,31,2,1,5,178,1,0,3
2,35,1,0,61,500,1,1,3
2,31,2,0,24,189,1,0,2
2,36,1,0,12,500,1,1,3
1,32,1,0,47,128,1,0,3
2,31,2,0,4,30,1,0,2
1,33,1,0,3,354,1,0,2
2,34,1,0,15,271,1,1,3
2,35,2,1,11,455,1,0,3
2,32,1,1,13,325,1,0,2
1,32,1,0,38,500,1,0,2
1,27,1,1,50,500,1,1,3
2,33,2,1,30,500,1,0,3
1,33,1,0,29,500,1,0,4
2,32,2,0,6,48,1,0,2
1,33,1,1,40,289,1,1,3
2,32,2,0,3,121,1,0,2
1,27,2,1,9,151,1,0,2
2,31,2,0,63,25,1,1,3
1,33,2,0,65,234,1,1,3
1,32,1,1,60,371,1,1,3
1,36,1,1,67,500,1,1,3
2,31,1,0,94,47,1,0,4
2,35,1,0,65,250,1,1,3
2,35,2,0,22,500,1,1,3
1,26,1,1,17,500,1,1,3
1,30,1,1,25,500,1,0,3
1,33,2,1,31,85,1,1,3
1,31,1,1,8,149,1,0,1
1,31,2,1,41,260,1,0,4
1,30,1,1,22,129,1,1,3
1,36,2,0,4,281,1,0,2
1,33,2,0,7,57,1,0,2
1,33,1,0,7,500,1,0,2
2,35,2,1,90,171,1,1,3
2,29,1,0,13,297,1,1,2
1,31,1,0,52,123,1,0,3
1,36,1,0,4,103,1,0,3
2,31,2,0,23,500,1,0,2
1,36,1,1,96,244,1,1,3
1,26,1,0,30,500,1,0,2
1,28,1,1,43,500,1,1,3
2,33,2,0,5,500,1,0,2
1,35,2,0,4,258,1,0,2
2,34,2,0,1,500,1,0,2
1,33,1,0,25,303,1,0,3
2,33,2,1,15,500,1,0,3
1,33,1,1,19,500,1,1,2
1,35,1,0,5,143,1,0,2
1,31,1,1,5,99,1,0,2
1,26,1,0,40,500,1,0,3
1,31,1,0,87,309,1,1,3
2,32,2,0,4,83,1,0,2
2,31,2,1,13,46,1,0,3
1,28,2,1,2,500,1,0,1
2,32,2,1,23,81,1,0,3
1,31,2,0,14,90,1,1,3
1,31,2,1,32,205,1,0,3
2,32,2,0,26,500,1,1,3
1,29,2,1,55,162,1,1,3
2,33,2,0,21,500,1,0,2
2,31,2,0,24,345,1,1,3
2,33,2,0,7,172,1,0,3
1,33,2,1,26,182,1,0,3
1,32,2,1,38,281,1,1,3
1,34,2,0,32,500,1,0,3
1,33,2,0,40,479,1,0,3
2,35,2,1,27,199,1,0,3
1,33,2,0,58,500,1,1,3
1,34,2,1,4,500,1,0,2
1,34,2,0,6,474,1,0,2
2,30,2,0,30,205,1,1,3
1,34,2,1,9,392,1,0,2
1,32,2,0,36,353,1,1,3
2,31,2,0,8,336,1,0,2
2,33,2,0,5,478,1,0,2
2,35,2,1,41,278,1,1,4
2,36,2,1,33,500,1,1,3
1,30,2,0,5,217,1,0,1
2,32,2,0,7,500,1,0,2
1,31,2,0,4,99,1,0,2
2,33,1,1,38,500,1,1,3
2,32,2,1,30,318,1,0,3
1,31,1,1,66,500,1,0,3
2,32,2,0,6,416,1,0,1
1,35,1,0,31,500,1,0,2
2,28,1,0,21,224,1,1,2
2,31,1,1,11,500,1,0,3
1,34,2,1,42,467,1,1,3
2,30,1,1,88,285,1,1,3
2,34,2,0,6,500,1,0,2
2,30,1,1,27,145,1,0,2
1,31,2,0,5,86,1,0,2
2,32,2,1,7,500,1,0,2
1,31,2,1,34,291,1,0,3
1,35,2,0,42,500,1,1,3
2,29,1,0,5,249,1,0,2
1,34,2,0,42,286,1,1,3
2,34,2,1,37,500,1,1,3
2,34,1,1,6,500,1,0,2
1,34,1,0,4,432,1,0,2
2,31,2,0,30,225,1,0,3
2,35,1,0,2,500,1,0,2
1,34,1,1,27,190,1,1,3
1,28,1,0,128,319,1,1,3
1,31,1,1,8,204,1,0,2
2,31,2,0,5,500,1,0,2
1,32,1,1,110,500,1,1,4
2,33,2,0,37,141,1,1,3
1,33,1,0,34,309,1,1,3
1,34,2,0,43,500,1,1,3
2,30,2,0,6,500,1,0,1
1,33,2,0,10,91,1,1,2
1,33,2,0,35,500,1,1,2
1,29,1,0,102,500,1,1,3
2,32,2,1,59,214,1,0,2
1,27,1,0,19,500,1,1,3
1,31,1,1,5,183,1,1,3
2,33,2,0,46,110,1,1,4
1,31,1,1,3,240,1,0,1
2,32,1,1,8,500,1,0,2
2,32,2,1,6,500,1,0,1
1,32,1,0,9,296,1,0,2
2,31,2,1,11,500,1,1,2
1,36,2,0,97,500,1,1,4
1,34,2,1,20,500,1,1,3
2,30,2,0,64,200,1,1,3
2,32,2,1,24,500,1,1,3
2,31,2,1,23,53,1,1,4
1,35,2,0,22,147,1,1,2
1,31,2,1,15,215,1,0,3
2,30,2,1,4,306,1,0,2
1,30,2,0,12,208,1,0,3
2,32,1,1,5,188,1,0,1
1,31,2,0,25,332,1,1,2
2,31,2,1,8,219,1,0,2
1,33,1,0,48,500,1,1,3
2,33,1,0,7,482,1,0,2
2,31,1,0,23,138,1,0,3
1,33,2,0,5,500,1,0,1
1,34,2,0,46,500,1,0,4
2,34,2,0,7,500,1,0,2
1,32,1,0,86,443,1,1,5
2,32,2,0,5,65,1,0,2
1,30,1,0,25,500,1,1,2
2,31,1,0,37,500,1,1,5
1,32,2,1,27,500,1,1,4
1,30,2,0,6,281,1,0,2
2,35,2,0,37,236,1,0,2
1,32,1,1,40,235,1,1,4
2,34,2,1,70,130,1,1,4
2,30,1,0,13,500,1,1,4
1,35,2,1,6,500,1,0,2
2,31,2,0,36,500,1,0,3
2,28,1,0,9,324,1,0,4
1,34,1,1,38,296,1,1,5
2,31,1,0,30,500,1,0,3
1,31,2,1,13,500,1,0,3
1,31,2,0,5,145,1,0,2
1,34,2,0,20,84,1,1,2
2,31,2,1,28,233,1,1,5
2,32,1,0,40,360,1,1,4
2,30,2,1,7,25,1,0,3
1,32,1,1,20,246,1,0,3
1,34,2,1,21,318,1,0,3
1,32,2,0,4,326,1,0,2
2,31,2,0,5,170,1,0,2
2,34,2,1,32,163,1,1,3
1,36,2,0,6,500,1,0,2
1,37,2,0,69,500,1,1,4
2,34,2,1,43,57,1,1,5
1,35,2,0,7,199,1,0,2
2,31,1,1,52,76,1,1,4
2,33,1,0,47,500,1,0,4
1,36,2,1,6,106,1,0,2
2,34,2,1,15,500,1,1,4
2,31,1,0,37,381,1,0,2
